ref_vel_x (m/s),ref_vel_y (m/s),ref_vel_z (m/s)
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000055067e+01,0.000000000000000000e+00,0.000000000000000000e+00
